"isReserved","updateRes","OMSCHR","NAAM","vrijwillID","startDate","SugbyINBO","locID","restricties","Sampler","dataset","SystemType","GEBIED","provincie","gemeente","postcode","CATC","VHAG","WVLC","Beheerder","Bhrtel","Bhremail","Longitude","Latitude","OIDN","UIDN","TERRID","NISCODE","NAAM.1","DATPUBLBS","NUMAC","LENGTE","OPPERVL","GEMNAAM"
"TRUE","TRUE","Meeuwen; Broekkant","Bullenbeek","owvlmtzj","TBD","YES","I_3670_3",NA,NA,"VMM_Mtp","Lotisch",NA,"Limburg","Oudsbergen",3670,2,9594,NA,"Limburg",NA,"[email]",5.514206,51.0895971,310,745,364,72042,"Oudsbergen","2018-06-01",2018012105,582081,1163706502,"Oudsbergen"
"TRUE","TRUE",NA,"Watering De Vreenebeek","owvlmtzj","TBD","YES","I_3670_7",NA,NA,NA,NA,NA,"Limburg","Oudsbergen",3670,NA,NA,NA,NA,NA,NA,5.5157167,51.0899777,310,745,364,72042,"Oudsbergen","2018-06-01",2018012105,582081,1163706502,"Oudsbergen"
"TRUE","TRUE",NA,"Watering De Vreenebeek","mznkyti0","TBD","YES","I_3670_8",NA,NA,NA,NA,NA,"Limburg","Oudsbergen",3670,NA,NA,NA,NA,NA,NA,5.5232808,51.0762833,310,745,364,72042,"Oudsbergen","2018-06-01",2018012105,582081,1163706502,"Oudsbergen"
"TRUE","TRUE","Bellem, Eksterstraat","Fortloop","zgyxzdri","TBD","YES","I_9881_1",NA,NA,"VMM_Mtp","Lotisch",NA,"Oost-Vlaanderen","Aalter",9881,2,397,NA,"Oost-Vlaanderen",NA,"[email]",3.5072512,51.1045717,313,748,367,44084,"Aalter","2018-06-01",2018012109,6156398,11985075639,"Aalter"
"TRUE","TRUE",NA,NA,"mdjjotdj","TBD","YES","I_9880_3",NA,NA,NA,NA,NA,"Oost-Vlaanderen","Aalter",9880,NA,NA,NA,NA,NA,NA,3.401001,51.110642,313,748,367,44084,"Aalter","2018-06-01",2018012109,6156398,11985075639,"Aalter"
"TRUE","TRUE",NA,NA,"zgyxzdri","TBD","NO","V_9880_5",NA,NA,NA,NA,NA,"Oost-Vlaanderen","Aalter",9880,NA,NA,NA,NA,NA,NA,3.4753949,51.104322,313,748,367,44084,"Aalter","2018-06-01",2018012109,6156398,11985075639,"Aalter"
"TRUE","TRUE","Bisdonkstraat, veldwegel thv bocht","Stokstormbeek","yzc4njmw","TBD","YES","I_9770_1",NA,NA,"VMM_Mtp","Lotisch",NA,"Oost-Vlaanderen","Kruisem",9770,2,4463,NA,"Oost-Vlaanderen",NA,"[email]",3.5177699,50.9454238,314,749,366,45068,"Kruisem","2018-06-01",2018012104,5440716,7158974805,"Kruisem"
"TRUE","TRUE","Neereichemstraat afw brug","Stampkotbeek","yzc4njmw","TBD","YES","I_9770_3",NA,NA,"VMM_Mtp","Lotisch",NA,"Oost-Vlaanderen","Kruisem",9770,2,5274,NA,"Oost-Vlaanderen",NA,"[email]",3.580549,50.9240558,314,749,366,45068,"Kruisem","2018-06-01",2018012104,5440716,7158974805,"Kruisem"
"TRUE","TRUE","Duffel; Beukendreef; 50m opw brug (aan dikke canadaboom)","Goorbosbeek","yjdjywix","TBD","YES","I_2860_3","bij voorkeur tussen 20/07 - 01/09",NA,"VMM_Mtp","Lotisch",NA,"Antwerpen","Sint-Katelijne-Waver",2860,2,9112,NA,"Antwerpen",NA,"[email]",4.4834901,51.075153,2,752,169,12035,"Sint-Katelijne-Waver","1976-01-23",1975123003,3556452,3615607789,"Sint-Katelijne-Waver"
"TRUE","TRUE",NA,NA,"yjdjywix","TBD","YES","I_2860_4",NA,NA,"Scheers","Lentisch",NA,"Antwerpen","Sint-Katelijne-Waver",2860,NA,NA,NA,NA,NA,NA,4.5109872,51.0598583,2,752,169,12035,"Sint-Katelijne-Waver","1976-01-23",1975123003,3556452,3615607789,"Sint-Katelijne-Waver"
"TRUE","TRUE","Tongerlo; langs Groenstraat; begin traject achter huisnummer 20 aan brugje","Itterbeek","yzmyntdl","TBD","YES","I_3960_1",NA,NA,"VMM_Mtp","Lotisch",NA,"Limburg","Bree",3960,2,9522,NA,"Limburg",NA,"[email]",5.6663394,51.126908,65,786,14,72004,"Bree","1982-07-17",1982001074,4116786,6498307447,"Bree"
"TRUE","TRUE","Hechtel-Eksel; Weyerbrugstraat; 500m afw mtp 262600","Grote Nete","mdflzwm0",NA,"YES","I_3941_1",NA,NA,"VMM_Mtp","Lotisch",NA,"Limburg","Hechtel-Eksel",3941,2,8501,NA,"Limburg",NA,"[email]",5.3378964,51.1542373,68,787,15,72038,"Hechtel-Eksel","1976-01-23",1975123003,4458363,7667768579,"Hechtel-Eksel"
"TRUE","TRUE","Laakdal; Zammel; Blaardonk/Trichelhoek; opw brug mtp 324950","Grote Laak","otyymtfh","TBD","YES","I_2431_2",NA,NA,"VMM_Mtp","Lotisch",NA,"Antwerpen","Laakdal",2431,1,8503,NA,"VMM",NA,"[email]",4.9557391,51.0870393,74,792,156,13053,"Laakdal","1976-01-23",1975123003,4293253,424305923,"Laakdal"
"TRUE","TRUE","Laakdal; Vorst; Rauwstraat; einde zandpad","Grote Laak","ztyxmjnj","TBD","YES","I_2431_3",NA,NA,"VMM_Mtp","Lotisch",NA,"Antwerpen","Laakdal",2431,1,8503,NA,"VMM",NA,"[email]",5.0334369,51.0738039,74,792,156,13053,"Laakdal","1976-01-23",1975123003,4293253,424305923,"Laakdal"
"TRUE","TRUE","recreation area, recreatiedomein De Plas (ANB?)","De Plas","mtmzmge1","TBD","YES","I_3530_3",NA,NA,"Scheers","Lentisch",NA,"Limburg","Houthalen-Helchteren",3530,NA,NA,NA,"Thijs Koen",NA,"[email]",5.4219622,51.0330313,106,808,22,72039,"Houthalen-Helchteren","1976-01-23",1975123003,436867,7822865567,"Houthalen-Helchteren"
"TRUE","TRUE","Assebroek, Looweideweg","St. Trudoledeken","mdjjotdj","TBD","YES","I_8730_3","waterpeil te laag!",NA,"VMM_Mtp","Lotisch",NA,"West-Vlaanderen","Beernem",8730,2,2616,NA,"Oostkustpolder","050/333271","[email]",3.2877933,51.1900815,133,822,116,31003,"Beernem","1982-12-29",1982001920,461606,7242322727,"Beernem"
"TRUE","TRUE","Prov. Domein Lippensgoed, Bulskampveld, eendeputten","Aanwijsputten","ndaxotdi",NA,"YES","I_8730_6",NA,NA,"ANB_Mtp","Lentisch",NA,"West-Vlaanderen","Beernem",8730,NA,NA,NA,"Meulebrouck Klaar",NA,"[email]",3.3075512,51.1094265,133,822,116,31003,"Beernem","1982-12-29",1982001920,461606,7242322727,"Beernem"
"TRUE","TRUE","Prov. Domein Lippensgoed, Bulskampveld, eendeputten",NA,"ndaxotdi",NA,"YES","I_8730_7",NA,NA,"ANB_Mtp","Lentisch",NA,"West-Vlaanderen","Beernem",8730,NA,NA,NA,"Meulebrouck Klaar",NA,"[email]",3.3079091,51.1100141,133,822,116,31003,"Beernem","1982-12-29",1982001920,461606,7242322727,"Beernem"
"TRUE","TRUE","Prov. Domein Lippensgoed, Bulskampveld, eendeputten",NA,"ndaxotdi",NA,"YES","I_8730_8",NA,NA,"ANB_Mtp","Lentisch",NA,"West-Vlaanderen","Beernem",8730,NA,NA,NA,"Meulebrouck Klaar",NA,"[email]",3.3077474,51.1108487,133,822,116,31003,"Beernem","1982-12-29",1982001920,461606,7242322727,"Beernem"
"TRUE","TRUE",NA,NA,"ndaxotdi","TBD","YES","I_8730_10",NA,NA,NA,NA,NA,"West-Vlaanderen","Beernem",8730,NA,NA,NA,NA,NA,NA,3.2914765,51.1165137,133,822,116,31003,"Beernem","1982-12-29",1982001920,461606,7242322727,"Beernem"
"TRUE","TRUE","Melden,Meersbloem, Leupegem-Meersbloem, meest stroomafwaartse brugje","Maarkebeek","yjizogrj",NA,"YES","I_9700_4",NA,NA,"VMM_Mtp","Lotisch",NA,"Oost-Vlaanderen","Oudenaarde",9700,1,5003,NA,"VMM",NA,"[email]",3.593942,50.8326149,144,828,258,45035,"Oudenaarde","1976-01-23",1975123003,571654,689202487,"Oudenaarde"
"TRUE","TRUE","Oude Schelde Heurne-Heuvel","Oude Schelde Heurne","ytqwyznm","TBD","YES","I_9700_9",NA,NA,"EcoWater","Lentisch",NA,"Oost-Vlaanderen","Oudenaarde",9700,NA,NA,NA,NA,NA,NA,3.6390284,50.8839607,144,828,258,45035,"Oudenaarde","1976-01-23",1975123003,571654,689202487,"Oudenaarde"
"TRUE","TRUE","Oude Schelde Nederename?","Oude Schelde Eine","ytqwyznm","TBD","YES","I_9700_10",NA,NA,"EcoWater","Lentisch",NA,"Oost-Vlaanderen","Oudenaarde",9700,NA,NA,NA,NA,NA,NA,3.6318545,50.8663305,144,828,258,45035,"Oudenaarde","1976-01-23",1975123003,571654,689202487,"Oudenaarde"
"TRUE","TRUE","Oude Schelde De Sterre","Oude Schelde Heurne","ytqwyznm","TBD","YES","I_9700_11",NA,NA,"EcoWater","Lentisch",NA,"Oost-Vlaanderen","Oudenaarde",9700,NA,NA,NA,NA,NA,NA,3.6279292,50.8797969,144,828,258,45035,"Oudenaarde","1976-01-23",1975123003,571654,689202487,"Oudenaarde"
"TRUE","TRUE","recreation area, Provincial dom. Donk, Oudenaarde","Donkmeer","yjizogrj","TBD","YES","I_9700_15",NA,NA,"Scheers","Lentisch",NA,"Oost-Vlaanderen","Oudenaarde",9700,NA,NA,NA,NA,NA,NA,3.5925151,50.8422786,144,828,258,45035,"Oudenaarde","1976-01-23",1975123003,571654,689202487,"Oudenaarde"
"TRUE","TRUE","Oostenieuwkerke","Mandel","yze3nzdi","TBD","YES","I_8840_5",NA,NA,"VMM_Mtp","Lotisch",NA,"West-Vlaanderen","Staden",8840,2,4203,NA,"West-Vlaanderen",NA,NA,3.0514924,50.93524,146,830,206,36019,"Staden","1982-12-29",1982001920,3552409,4681548093,"Staden"
"TRUE","TRUE",NA,"Zarrenbeek","owrjyju0","TBD","YES","I_8840_6",NA,NA,"VMM_Mtp","Lotisch",NA,"West-Vlaanderen","Staden",8840,2,1496,NA,"West-Vlaanderen",NA,NA,3.0112606,50.9938746,146,830,206,36019,"Staden","1982-12-29",1982001920,3552409,4681548093,"Staden"
"TRUE","TRUE","Kortenaken/Kersbeek-Miskom, Bauwelstr, 10m opw brug","Velpe","ngq0zmji","TBD","YES","I_3470_1",NA,NA,"VMM_Mtp","Lotisch",NA,"Vlaams-Brabant","Kortenaken",3470,1,7155,NA,"VMM",NA,"[email]",5.0343933,50.8954866,159,842,39,24054,"Kortenaken","1976-01-23",1975123003,4226626,4943768838,"Kortenaken"
"TRUE","TRUE","Prioritair (melding van een rood gekleurde rivierkreeft)","Grootbroekloop","ztc4nmfl","TBD","YES","I_2830_2","bij voorkeur tussen 20/07 - 01/09",NA,NA,"Lotisch",NA,"Antwerpen","Willebroek",2830,2,0,NA,"Polder Willebroek","03/8996317","[email]",4.3922546,51.0576496,164,844,172,12040,"Willebroek","1976-01-23",1975123003,310392,2736618675,"Willebroek"
"TRUE","TRUE","Het Broek, Blaasveld, Prioritair (melding van een rood gekleurde rivierkreeft)",NA,"ztc4nmfl",NA,"YES","I_2830_3",NA,NA,"EcoWater","Lentisch",NA,"Antwerpen","Willebroek",2830,NA,NA,NA,"Heyens Veerle",NA,"[email]",4.3844079,51.0590381,164,844,172,12040,"Willebroek","1976-01-23",1975123003,310392,2736618675,"Willebroek"
"TRUE","TRUE","Blaasveld, Broekweg, thv. restaurant Fonteyntje brug tss 2 vijvers, rechtervijver, Prioritair (melding van een rood gekleurde rivierkreeft)","Putten van Lacourt","ztc4nmfl",NA,"YES","I_2830_4",NA,NA,"ANB_Mtp","Lentisch",NA,"Antwerpen","Willebroek",2830,NA,NA,NA,"Heyens Veerle",NA,"[email]",4.3933008,51.0544065,164,844,172,12040,"Willebroek","1976-01-23",1975123003,310392,2736618675,"Willebroek"
"TRUE","TRUE","Eeklose Watergang","Eeklose watergang","mwyxzjc2","TBD","YES","I_9900_1",NA,NA,NA,NA,NA,"Oost-Vlaanderen","Eeklo",9900,NA,NA,NA,NA,NA,NA,3.5388169,51.2160525,169,849,109,43005,"Eeklo","1982-12-29",1982001920,2559369,304493745,"Eeklo"
"TRUE","TRUE",NA,"Eeklose Watergang","owu3yjdl","TBD","YES","I_9900_2",NA,NA,NA,NA,NA,"Oost-Vlaanderen","Eeklo",9900,NA,NA,NA,NA,NA,NA,3.586339,51.209412,169,849,109,43005,"Eeklo","1982-12-29",1982001920,2559369,304493745,"Eeklo"
"TRUE","TRUE","Vladslo, Einsdijkstraat, br. Eindsdijk-Esenbroek","Handzamevaart","mgeyodcw","TBD","YES","I_8600_3",NA,NA,"VMM_Mtp","Lotisch",NA,"West-Vlaanderen","Diksmuide",8600,1,1208,NA,"VMM",NA,"[email]",2.9266385,51.0345673,185,856,153,32003,"Diksmuide","1976-01-23",1975123003,6380216,15073875943,"Diksmuide"
"TRUE","TRUE","Woumen, Noordbroekstraat, Rillebroek","Stenensluisvaart","nwm0ndcy","TBD","YES","I_8600_6",NA,NA,"VMM_Mtp","Lotisch",NA,"West-Vlaanderen","Diksmuide",8600,1,1379,NA,"VMM",NA,"[email]",2.8351357,50.9949932,185,856,153,32003,"Diksmuide","1976-01-23",1975123003,6380216,15073875943,"Diksmuide"
"TRUE","TRUE","Woumen, Noordbroekstraat, Rillebroek","Noordkantvaart","nwm0ndcy","TBD","YES","I_8600_7",NA,NA,"VMM_Mtp","Lotisch",NA,"West-Vlaanderen","Diksmuide",8600,1,2083,NA,"VMM",NA,"[email]",2.8462363,51.0004986,185,856,153,32003,"Diksmuide","1976-01-23",1975123003,6380216,15073875943,"Diksmuide"
"TRUE","TRUE",NA,"Ijzer","nwm0ndcy","TBD","YES","I_8600_8",NA,NA,NA,"Lotisch",NA,"West-Vlaanderen","Diksmuide",8600,NA,NA,NA,NA,NA,NA,2.8136319,50.9882039,185,856,153,32003,"Diksmuide","1976-01-23",1975123003,6380216,15073875943,"Diksmuide"
"TRUE","TRUE","Diksmuide",NA,"mgeyodcw","TBD","YES","I_8600_12",NA,NA,"Scheers","Lentisch",NA,"West-Vlaanderen","Diksmuide",8600,NA,NA,NA,NA,NA,NA,2.8680722,51.0347191,185,856,153,32003,"Diksmuide","1976-01-23",1975123003,6380216,15073875943,"Diksmuide"
"TRUE","TRUE",NA,"mgeyodcw",NA,"TBD","YES","I_8600_14",NA,NA,NA,NA,NA,"West-Vlaanderen","Diksmuide",8600,NA,NA,NA,NA,NA,NA,2.8734323,51.0566341,185,856,153,32003,"Diksmuide","1976-01-23",1975123003,6380216,15073875943,"Diksmuide"
"TRUE","TRUE","Elsegem, Scheldestraat,Het Anker","Oude Schelde Wortegem-Petegem","yjizogrj","TBD","YES","I_9790_3",NA,NA,"ANB_Mtp","Lentisch",NA,"Oost-Vlaanderen","Wortegem-Petegem",9790,0,NA,NA,"Coppens Xavier",NA,"[email]",3.5575902,50.8217214,193,861,266,45061,"Wortegem-Petegem","1976-01-23",1975123003,4107106,4247251806,"Wortegem-Petegem"
"TRUE","TRUE","Budingen, Terweidenstr, afw limnigraaf en brug","Gete","ngq0zmji","TBD","YES","I_3440_4",NA,NA,"VMM_Mtp","Lotisch",NA,"Vlaams-Brabant","Zoutleeuw",3440,1,7162,NA,"VMM",NA,"[email]",5.1072447,50.8639366,197,862,46,24130,"Zoutleeuw","1982-12-29",1982001920,4558438,4684508475,"Zoutleeuw"
"TRUE","TRUE","Zoutleeuw, Koepoortstr, begin traj opw mpl 443000","Dormaalbeek","ymi3mgez","TBD","YES","I_3440_7",NA,NA,"VMM_Mtp","Lotisch",NA,"Vlaams-Brabant","Zoutleeuw",3440,1,7160,NA,"VMM",NA,"[email]",5.0962155,50.8250521,197,862,46,24130,"Zoutleeuw","1982-12-29",1982001920,4558438,4684508475,"Zoutleeuw"
"TRUE","TRUE","vijver het Vinne, Zoutleeuw, thv zuidwestelijke punt, via knuppelpad, links in open water, thv dode boom","Vinne","nwi2m2u2","TBD","YES","I_3440_8",NA,NA,"ANB_Mtp","Lentisch",NA,"Vlaams-Brabant","Zoutleeuw",3440,NA,NA,NA,NA,NA,NA,5.1189194,50.8353643,197,862,46,24130,"Zoutleeuw","1982-12-29",1982001920,4558438,4684508475,"Zoutleeuw"
"TRUE","TRUE",NA,"Watering De Kleine Gete","nwi2m2u2","TBD","NO","V_3440_9","waterpeil half juli te laag",NA,NA,NA,NA,"Vlaams-Brabant","Zoutleeuw",3440,NA,NA,NA,NA,NA,NA,5.1213607,50.8389004,197,862,46,24130,"Zoutleeuw","1982-12-29",1982001920,4558438,4684508475,"Zoutleeuw"
"TRUE","TRUE","Alken, Meerdegatstr, tss kruising met Expressweg Sint-Truiden en Jardinstr, opw weg","Kleine Herk","mdy2ngvi","TBD","YES","I_3570_1",NA,NA,"VMM_Mtp","Lotisch",NA,"Limburg","Alken",3570,1,7812,NA,"VMM",NA,"[email]",5.3075097,50.8886293,203,866,42,73001,"Alken","1982-07-17",1982001074,2771288,2823549591,"Alken"
"TRUE","TRUE","Geetbets, Kasteellaan, opw brug","Gete","otyymtfh","TBD","YES","I_3450_1",NA,NA,"VMM_Mtp","Lotisch",NA,"Vlaams-Brabant","Geetbets",3450,9,7162,NA,NA,NA,NA,5.1276598,50.9000984,249,895,41,24028,"Geetbets","1976-01-23",1975123003,3210076,3551767078,"Geetbets"
"TRUE","TRUE","Geetbets, Dorpsstr, afw mpl 429000","Gete","ngq0zmji","TBD","YES","I_3450_3",NA,NA,"VMM_Mtp","Lotisch",NA,"Vlaams-Brabant","Geetbets",3450,1,7162,NA,"VMM",NA,"[email]",5.1201843,50.8878124,249,895,41,24028,"Geetbets","1976-01-23",1975123003,3210076,3551767078,"Geetbets"
"TRUE","TRUE","33/1-2;Geetbets; einde traject op 10m afw brug aan MP 434000","Melsterbeek","otyymtfh","TBD","YES","I_3450_5",NA,NA,"VMM_Mtp","Lotisch",NA,"Vlaams-Brabant","Geetbets",3450,1,7154,NA,"VMM",NA,"[email]",5.1332746,50.9000619,249,895,41,24028,"Geetbets","1976-01-23",1975123003,3210076,3551767078,"Geetbets"
